datetime,open,high,low,close,tick_volume
2025-10-06 01:01:00,3886.89,3888.52,3886.39,3886.49,134
2025-10-06 01:02:00,3886.52,3888.12,3885.97,3887.68,84
2025-10-06 01:03:00,3887.68,3890.95,3887.59,3889.27,151
2025-10-06 01:04:00,3890.51,3892.0,3888.35,3888.35,152
2025-10-06 01:05:00,3888.31,3888.31,3886.01,3886.38,61
2025-10-06 01:06:00,3886.37,3888.66,3886.06,3886.22,70
2025-10-06 01:07:00,3886.23,3887.87,3886.23,3886.78,65
2025-10-06 01:08:00,3886.57,3886.93,3886.37,3886.54,51
2025-10-06 01:09:00,3886.55,3887.43,3886.13,3886.13,55
2025-10-06 01:10:00,3886.35,3886.43,3884.26,3884.54,60
2025-10-06 01:11:00,3884.51,3886.77,3884.29,3885.54,63
2025-10-06 01:12:00,3885.52,3887.32,3885.27,3885.42,71
2025-10-06 01:13:00,3885.59,3888.69,3885.53,3888.69,69
2025-10-06 01:14:00,3888.81,3891.09,3888.3,3890.4,85
2025-10-06 01:15:00,3890.58,3892.06,3889.65,3891.87,81
2025-10-06 01:16:00,3891.8,3892.06,3891.2,3892.06,78
2025-10-06 01:17:00,3892.02,3893.19,3891.56,3893.17,73
2025-10-06 01:18:00,3893.21,3893.65,3890.9,3891.31,81
2025-10-06 01:19:00,3891.26,3891.63,3889.35,3889.48,72
2025-10-06 01:20:00,3889.34,3889.87,3888.12,3889.87,74
2025-10-06 01:21:00,3889.82,3891.46,3889.41,3891.2,74
2025-10-06 01:22:00,3891.14,3892.64,3891.13,3891.53,81
2025-10-06 01:23:00,3891.5,3891.98,3890.04,3891.98,67
2025-10-06 01:24:00,3891.96,3892.21,3891.6,3891.86,72
2025-10-06 01:25:00,3891.78,3893.11,3891.78,3892.76,64
2025-10-06 01:26:00,3892.75,3893.78,3892.71,3893.72,77
2025-10-06 01:27:00,3893.68,3893.95,3892.74,3893.19,66
2025-10-06 01:28:00,3893.32,3893.65,3892.93,3893.0,71
2025-10-06 01:29:00,3892.99,3893.99,3892.84,3893.87,67
2025-10-06 01:30:00,3893.11,3893.29,3892.69,3893.06,74
2025-10-06 01:31:00,3893.02,3893.31,3890.2,3890.74,83
2025-10-06 01:32:00,3890.72,3892.11,3890.63,3891.68,77
2025-10-06 01:33:00,3891.71,3892.94,3891.64,3892.59,66
2025-10-06 01:34:00,3892.61,3893.65,3892.46,3893.22,75
2025-10-06 01:35:00,3893.24,3893.5,3892.61,3892.61,55
2025-10-06 01:36:00,3892.82,3892.92,3891.91,3892.92,62
2025-10-06 01:37:00,3893.04,3893.5,3892.64,3893.25,66
2025-10-06 01:38:00,3893.25,3893.69,3892.29,3892.97,66
2025-10-06 01:39:00,3892.96,3893.77,3892.73,3893.18,65
2025-10-06 01:40:00,3893.18,3893.52,3893.07,3893.27,50
2025-10-06 01:41:00,3893.22,3893.64,3893.17,3893.56,41
2025-10-06 01:42:00,3893.51,3893.74,3893.33,3893.66,48
2025-10-06 01:43:00,3893.67,3894.26,3893.43,3894.21,57
2025-10-06 01:44:00,3894.21,3894.3,3893.41,3893.7,56
2025-10-06 01:45:00,3893.69,3893.69,3892.72,3893.2,59
2025-10-06 01:46:00,3893.18,3894.01,3893.03,3893.96,51
2025-10-06 01:47:00,3893.96,3895.04,3893.75,3894.86,61
2025-10-06 01:48:00,3894.86,3895.09,3894.68,3895.02,63
2025-10-06 01:49:00,3894.87,3894.98,3894.02,3894.15,61
2025-10-06 01:50:00,3894.07,3894.92,3894.07,3894.66,57
2025-10-06 01:51:00,3894.67,3896.06,3894.63,3895.73,75
2025-10-06 01:52:00,3895.76,3895.93,3894.94,3894.96,61
2025-10-06 01:53:00,3894.93,3895.43,3893.95,3895.37,72
2025-10-06 01:54:00,3895.2,3895.32,3893.99,3893.99,60
2025-10-06 01:55:00,3893.94,3894.32,3893.01,3894.24,63
2025-10-06 01:56:00,3894.24,3895.54,3894.24,3895.54,57
2025-10-06 01:57:00,3895.54,3895.68,3895.15,3895.38,53
2025-10-06 01:58:00,3895.38,3896.08,3895.15,3895.92,65
2025-10-06 01:59:00,3896.03,3903.98,3895.68,3899.95,70
2025-10-06 02:00:00,3899.98,3900.54,3898.58,3899.02,91
2025-10-06 02:01:00,3899.01,3901.37,3898.92,3901.24,93
2025-10-06 02:02:00,3901.18,3908.82,3900.86,3908.4,103
2025-10-06 02:03:00,3908.39,3913.19,3905.79,3911.83,98
2025-10-06 02:04:00,3912.04,3919.05,3911.43,3917.66,110
2025-10-06 02:05:00,3918.5,3921.0,3916.14,3917.27,101
2025-10-06 02:06:00,3917.3,3920.0,3913.72,3914.42,102
2025-10-06 02:07:00,3914.21,3915.68,3912.47,3912.64,96
2025-10-06 02:08:00,3912.03,3912.03,3908.04,3911.19,95
2025-10-06 02:09:00,3911.02,3912.66,3910.4,3912.47,86
2025-10-06 02:10:00,3912.53,3912.81,3910.78,3910.9,89
2025-10-06 02:11:00,3910.77,3910.88,3907.86,3909.43,87
2025-10-06 02:12:00,3909.36,3912.68,3908.66,3909.44,89
2025-10-06 02:13:00,3909.17,3910.17,3907.7,3909.72,87
2025-10-06 02:14:00,3910.03,3911.69,3909.35,3910.08,84
2025-10-06 02:15:00,3909.53,3911.48,3908.95,3910.93,79
2025-10-06 02:16:00,3910.97,3911.33,3909.78,3911.1,78
2025-10-06 02:17:00,3910.85,3912.01,3909.84,3910.42,69
2025-10-06 02:18:00,3910.49,3910.54,3907.5,3909.99,88
2025-10-06 02:19:00,3909.93,3909.93,3907.8,3909.29,75
2025-10-06 02:20:00,3908.91,3910.05,3908.32,3909.85,87
2025-10-06 02:21:00,3909.66,3910.4,3908.98,3909.03,70
2025-10-06 02:22:00,3909.25,3909.25,3907.95,3908.35,71
2025-10-06 02:23:00,3908.32,3909.5,3907.88,3909.21,70
2025-10-06 02:24:00,3909.24,3910.74,3909.24,3909.68,72
2025-10-06 02:25:00,3909.41,3910.32,3907.84,3908.35,67
2025-10-06 02:26:00,3908.57,3910.47,3908.4,3910.19,70
2025-10-06 02:27:00,3910.48,3910.98,3909.84,3910.02,77
2025-10-06 02:28:00,3910.01,3912.2,3909.89,3911.67,81
2025-10-06 02:29:00,3911.73,3912.37,3909.54,3910.51,79
2025-10-06 02:30:00,3910.68,3911.84,3910.58,3910.81,74
2025-10-06 02:31:00,3910.83,3911.25,3909.66,3910.29,73
2025-10-06 02:32:00,3910.27,3910.82,3909.27,3909.32,67
2025-10-06 02:33:00,3909.71,3909.71,3907.9,3908.94,72
2025-10-06 02:34:00,3909.1,3910.75,3908.59,3910.63,56
2025-10-06 02:35:00,3910.33,3910.48,3908.92,3910.1,63
2025-10-06 02:36:00,3910.09,3910.1,3908.33,3909.0,72
2025-10-06 02:37:00,3908.81,3910.09,3908.07,3909.7,73
2025-10-06 02:38:00,3909.73,3910.85,3909.22,3910.23,58
2025-10-06 02:39:00,3910.22,3911.02,3909.95,3911.02,63
2025-10-06 02:40:00,3911.01,3911.07,3910.5,3910.68,68
2025-10-06 02:41:00,3910.72,3910.96,3909.93,3910.08,70
2025-10-06 02:42:00,3910.09,3910.92,3908.24,3908.91,66
2025-10-06 02:43:00,3909.14,3910.23,3908.61,3909.98,67
2025-10-06 02:44:00,3910.16,3911.21,3909.98,3910.88,58
2025-10-06 02:45:00,3910.91,3911.54,3909.49,3911.38,65
2025-10-06 02:46:00,3911.42,3911.53,3910.47,3910.79,65
2025-10-06 02:47:00,3910.79,3911.7,3910.62,3911.08,79
2025-10-06 02:48:00,3911.04,3911.6,3910.47,3910.47,65
2025-10-06 02:49:00,3910.5,3910.98,3909.44,3909.82,74
2025-10-06 02:50:00,3909.82,3911.38,3909.18,3910.75,85
2025-10-06 02:51:00,3910.87,3911.18,3909.57,3909.57,77
2025-10-06 02:52:00,3909.58,3909.83,3908.18,3908.6,81
2025-10-06 02:53:00,3908.52,3909.54,3907.89,3909.47,73
2025-10-06 02:54:00,3909.8,3909.8,3907.92,3908.94,83
2025-10-06 02:55:00,3908.92,3909.37,3908.02,3908.31,76
2025-10-06 02:56:00,3908.31,3909.9,3908.11,3909.1,74
2025-10-06 02:57:00,3908.83,3910.36,3908.74,3910.11,79
2025-10-06 02:58:00,3910.22,3910.22,3908.52,3908.9,71
2025-10-06 02:59:00,3908.91,3909.69,3908.91,3909.53,69
2025-10-06 03:00:00,3909.57,3909.57,3907.28,3907.54,89
2025-10-06 03:01:00,3907.8,3908.73,3905.16,3906.35,92
2025-10-06 03:02:00,3906.28,3908.63,3904.78,3905.98,95
2025-10-06 03:03:00,3905.73,3906.72,3904.34,3906.64,86
2025-10-06 03:04:00,3906.69,3906.97,3904.66,3905.04,86
2025-10-06 03:05:00,3904.99,3905.76,3904.46,3905.76,83
2025-10-06 03:06:00,3905.76,3906.13,3902.98,3904.14,92
2025-10-06 03:07:00,3904.29,3904.56,3902.7,3904.45,89
2025-10-06 03:08:00,3904.55,3905.79,3903.7,3905.78,90
2025-10-06 03:09:00,3905.88,3907.05,3904.93,3906.99,86
2025-10-06 03:10:00,3906.92,3907.09,3904.25,3904.87,83
2025-10-06 03:11:00,3904.45,3904.82,3902.82,3902.82,84
2025-10-06 03:12:00,3902.79,3902.86,3900.33,3901.51,92
2025-10-06 03:13:00,3901.46,3905.39,3901.43,3905.09,88
2025-10-06 03:14:00,3904.95,3905.22,3903.41,3904.4,84
2025-10-06 03:15:00,3904.24,3906.38,3904.04,3905.95,83
2025-10-06 03:16:00,3906.1,3906.1,3903.72,3904.7,87
2025-10-06 03:17:00,3904.69,3905.21,3903.98,3904.37,83
2025-10-06 03:18:00,3904.62,3904.84,3903.65,3904.72,83
2025-10-06 03:19:00,3904.74,3905.03,3903.69,3904.76,82
2025-10-06 03:20:00,3904.81,3906.23,3904.47,3905.04,77
2025-10-06 03:21:00,3904.92,3904.95,3903.53,3904.11,77
2025-10-06 03:22:00,3903.94,3904.3,3902.85,3903.42,83
2025-10-06 03:23:00,3903.25,3903.45,3901.06,3902.46,88
2025-10-06 03:24:00,3902.51,3902.51,3899.05,3899.98,89
2025-10-06 03:25:00,3900.37,3901.31,3899.15,3900.27,94
2025-10-06 03:26:00,3900.26,3901.76,3900.07,3901.01,87
2025-10-06 03:27:00,3901.02,3902.25,3900.21,3902.03,83
2025-10-06 03:28:00,3902.07,3902.31,3900.52,3901.13,85
2025-10-06 03:29:00,3901.14,3902.66,3900.42,3902.42,74
2025-10-06 03:30:00,3902.52,3903.99,3901.77,3901.89,85
2025-10-06 03:31:00,3901.92,3902.28,3900.57,3902.23,84
2025-10-06 03:32:00,3902.36,3903.5,3901.87,3903.38,84
2025-10-06 03:33:00,3903.33,3904.69,3902.77,3904.69,86
2025-10-06 03:34:00,3904.62,3905.09,3903.12,3905.09,88
2025-10-06 03:35:00,3904.97,3905.69,3904.76,3905.16,83
2025-10-06 03:36:00,3905.08,3905.44,3903.36,3903.36,79
2025-10-06 03:37:00,3903.22,3904.34,3902.73,3903.67,79
2025-10-06 03:38:00,3903.66,3903.9,3902.59,3902.64,70
2025-10-06 03:39:00,3902.67,3902.73,3901.42,3902.07,81
2025-10-06 03:40:00,3902.0,3903.53,3901.83,3903.03,82
2025-10-06 03:41:00,3903.07,3903.45,3902.69,3903.38,72
2025-10-06 03:42:00,3903.4,3904.5,3903.15,3904.31,77
2025-10-06 03:43:00,3904.28,3905.84,3903.87,3905.46,82
2025-10-06 03:44:00,3905.53,3906.1,3904.78,3904.9,82
2025-10-06 03:45:00,3904.89,3905.55,3904.57,3905.34,77
2025-10-06 03:46:00,3905.15,3905.64,3904.39,3905.37,73
2025-10-06 03:47:00,3905.42,3906.59,3903.14,3903.53,88
2025-10-06 03:48:00,3903.56,3904.62,3902.92,3903.26,83
2025-10-06 03:49:00,3903.28,3903.51,3902.26,3902.26,68
2025-10-06 03:50:00,3902.34,3902.61,3901.67,3902.12,71
2025-10-06 03:51:00,3902.02,3903.53,3901.95,3902.38,76
2025-10-06 03:52:00,3902.39,3902.99,3901.07,3901.18,65
2025-10-06 03:53:00,3901.19,3902.13,3900.91,3901.2,73
2025-10-06 03:54:00,3901.13,3902.06,3900.54,3900.54,80
2025-10-06 03:55:00,3900.45,3901.13,3900.09,3900.69,79
2025-10-06 03:56:00,3900.62,3901.62,3900.26,3900.89,80
2025-10-06 03:57:00,3900.91,3901.18,3900.46,3900.73,66
2025-10-06 03:58:00,3900.75,3901.2,3900.49,3900.73,74
2025-10-06 03:59:00,3900.73,3900.79,3899.91,3900.36,72
2025-10-06 04:00:00,3900.51,3901.08,3899.9,3900.0,75
2025-10-06 04:01:00,3899.8,3901.13,3899.79,3901.13,82
2025-10-06 04:02:00,3901.02,3902.09,3899.97,3901.86,77
2025-10-06 04:03:00,3901.8,3901.83,3899.87,3900.03,77
2025-10-06 04:04:00,3900.0,3901.5,3899.85,3901.38,74
2025-10-06 04:05:00,3901.67,3902.25,3901.22,3901.94,80
2025-10-06 04:06:00,3902.0,3904.01,3901.9,3904.01,80
2025-10-06 04:07:00,3903.85,3904.8,3903.66,3904.43,76
2025-10-06 04:08:00,3904.42,3906.25,3904.42,3906.08,79
2025-10-06 04:09:00,3906.06,3906.64,3905.47,3905.62,73
2025-10-06 04:10:00,3905.54,3905.54,3904.82,3904.82,78
2025-10-06 04:11:00,3904.81,3905.59,3904.79,3905.45,57
2025-10-06 04:12:00,3905.46,3908.07,3905.42,3907.86,76
2025-10-06 04:13:00,3907.8,3908.13,3907.02,3907.14,75
2025-10-06 04:14:00,3907.09,3907.09,3905.48,3906.14,73
2025-10-06 04:15:00,3906.2,3907.51,3906.2,3906.97,76
2025-10-06 04:16:00,3906.84,3907.55,3906.55,3907.2,77
2025-10-06 04:17:00,3907.32,3907.51,3906.32,3906.97,76
2025-10-06 04:18:00,3906.81,3906.81,3906.17,3906.72,66
2025-10-06 04:19:00,3906.78,3906.86,3903.93,3904.26,79
2025-10-06 04:20:00,3904.27,3904.27,3902.93,3902.93,84
2025-10-06 04:21:00,3902.88,3902.88,3901.27,3902.16,78
2025-10-06 04:22:00,3902.1,3903.96,3901.97,3902.87,71
2025-10-06 04:23:00,3902.82,3904.23,3902.8,3903.93,81
2025-10-06 04:24:00,3903.94,3904.09,3902.7,3903.62,82
2025-10-06 04:25:00,3903.61,3904.45,3903.21,3903.95,72
2025-10-06 04:26:00,3903.93,3904.54,3903.37,3903.41,70
2025-10-06 04:27:00,3903.36,3906.16,3903.36,3906.16,82
2025-10-06 04:28:00,3906.17,3906.42,3904.48,3904.48,70
2025-10-06 04:29:00,3904.57,3904.94,3903.0,3903.0,79
2025-10-06 04:30:00,3902.98,3904.41,3902.38,3904.41,83
2025-10-06 04:31:00,3904.44,3905.88,3904.44,3905.53,81
2025-10-06 04:32:00,3905.53,3906.46,3905.53,3906.07,75
2025-10-06 04:33:00,3906.15,3906.24,3905.46,3905.98,68
2025-10-06 04:34:00,3906.1,3906.37,3905.53,3906.37,73
2025-10-06 04:35:00,3906.31,3906.73,3905.77,3906.65,75
2025-10-06 04:36:00,3906.83,3907.12,3906.66,3907.02,69
2025-10-06 04:37:00,3907.01,3907.24,3906.5,3906.66,64
2025-10-06 04:38:00,3906.69,3907.14,3906.63,3907.03,67
2025-10-06 04:39:00,3907.05,3907.97,3906.85,3907.31,74
2025-10-06 04:40:00,3907.31,3907.73,3906.83,3907.05,70
2025-10-06 04:41:00,3907.19,3909.29,3907.17,3908.99,69
2025-10-06 04:42:00,3909.0,3910.36,3909.0,3910.36,82
2025-10-06 04:43:00,3910.35,3910.98,3909.88,3910.25,80
2025-10-06 04:44:00,3910.28,3910.5,3908.89,3910.31,79
2025-10-06 04:45:00,3910.28,3910.52,3909.39,3910.28,80
2025-10-06 04:46:00,3910.3,3910.3,3909.23,3909.9,74
2025-10-06 04:47:00,3909.9,3910.41,3909.77,3910.04,82
2025-10-06 04:48:00,3910.02,3912.27,3910.02,3912.27,77
2025-10-06 04:49:00,3912.36,3912.7,3911.96,3912.19,83
2025-10-06 04:50:00,3912.29,3912.63,3911.16,3912.63,78
2025-10-06 04:51:00,3912.56,3913.46,3912.37,3913.19,83
2025-10-06 04:52:00,3913.29,3915.72,3913.04,3915.4,85
2025-10-06 04:53:00,3915.46,3916.45,3914.93,3915.9,77
2025-10-06 04:54:00,3915.91,3916.26,3915.31,3916.24,70
2025-10-06 04:55:00,3916.27,3916.56,3915.31,3915.43,77
2025-10-06 04:56:00,3915.6,3916.73,3915.6,3915.99,72
2025-10-06 04:57:00,3916.1,3916.46,3915.98,3916.22,70
2025-10-06 04:58:00,3916.18,3917.86,3916.18,3916.79,79
2025-10-06 04:59:00,3916.86,3918.28,3916.86,3918.08,81
2025-10-06 05:00:00,3918.01,3921.23,3917.6,3920.82,94
2025-10-06 05:01:00,3920.83,3923.56,3920.71,3922.09,91
2025-10-06 05:02:00,3922.19,3924.5,3921.6,3923.36,94
2025-10-06 05:03:00,3923.35,3923.91,3921.16,3921.29,83
2025-10-06 05:04:00,3921.42,3922.57,3921.12,3921.9,85
2025-10-06 05:05:00,3922.12,3922.5,3921.64,3921.78,80
2025-10-06 05:06:00,3921.73,3923.39,3921.46,3922.56,83
2025-10-06 05:07:00,3922.73,3923.28,3922.24,3922.83,68
2025-10-06 05:08:00,3922.86,3924.45,3922.22,3924.21,74
2025-10-06 05:09:00,3923.71,3924.24,3921.85,3923.94,87
