datetime,open,high,low,close,tick_volume
2025-10-06 05:10:00,3924.07,3924.15,3920.9,3920.93,80
2025-10-06 05:11:00,3920.09,3920.89,3919.27,3920.13,87
2025-10-06 05:12:00,3920.15,3922.62,3920.13,3921.66,75
2025-10-06 05:13:00,3921.92,3923.23,3921.46,3922.74,68
2025-10-06 05:14:00,3922.99,3924.23,3922.63,3923.69,80
2025-10-06 05:15:00,3923.76,3923.76,3922.12,3922.14,76
2025-10-06 05:16:00,3922.11,3922.34,3921.34,3921.79,65
2025-10-06 05:17:00,3921.78,3922.58,3921.78,3922.08,60
2025-10-06 05:18:00,3921.97,3923.16,3921.95,3922.22,72
2025-10-06 05:19:00,3922.26,3922.88,3921.91,3922.26,65
2025-10-06 05:20:00,3922.14,3922.44,3920.43,3921.31,77
2025-10-06 05:21:00,3921.31,3921.77,3920.77,3921.55,64
2025-10-06 05:22:00,3921.51,3922.69,3921.31,3922.69,63
2025-10-06 05:23:00,3922.76,3922.97,3921.37,3921.83,68
2025-10-06 05:24:00,3921.78,3921.92,3920.46,3920.71,60
2025-10-06 05:25:00,3920.73,3921.8,3920.49,3921.8,63
2025-10-06 05:26:00,3921.59,3922.18,3921.18,3922.14,53
2025-10-06 05:27:00,3922.08,3922.28,3921.36,3921.39,64
2025-10-06 05:28:00,3921.42,3921.64,3920.95,3921.25,62
2025-10-06 05:29:00,3921.1,3921.99,3921.1,3921.84,60
2025-10-06 05:30:00,3921.83,3922.33,3921.48,3921.86,73
2025-10-06 05:31:00,3921.74,3922.49,3921.74,3921.85,59
2025-10-06 05:32:00,3921.67,3921.77,3920.62,3920.72,68
2025-10-06 05:33:00,3920.62,3920.63,3920.05,3920.5,63
2025-10-06 05:34:00,3919.99,3920.22,3919.54,3920.03,62
2025-10-06 05:35:00,3919.95,3919.95,3918.65,3918.75,80
2025-10-06 05:36:00,3918.81,3920.09,3918.81,3919.82,72
2025-10-06 05:37:00,3919.87,3920.45,3919.63,3920.27,60
2025-10-06 05:38:00,3920.33,3920.94,3920.15,3920.61,64
2025-10-06 05:39:00,3920.64,3920.83,3920.04,3920.77,56
2025-10-06 05:40:00,3920.78,3921.39,3920.44,3920.79,57
2025-10-06 05:41:00,3920.89,3921.99,3920.56,3921.99,55
2025-10-06 05:42:00,3921.98,3922.16,3921.09,3921.31,58
2025-10-06 05:43:00,3921.33,3922.45,3921.07,3922.01,63
2025-10-06 05:44:00,3921.94,3923.27,3921.87,3922.9,67
2025-10-06 05:45:00,3923.08,3923.14,3921.11,3921.49,69
2025-10-06 05:46:00,3921.37,3921.4,3920.34,3920.74,72
2025-10-06 05:47:00,3920.79,3921.73,3920.67,3921.57,64
2025-10-06 05:48:00,3921.54,3922.29,3921.49,3921.81,61
2025-10-06 05:49:00,3921.85,3922.53,3921.62,3921.93,60
2025-10-06 05:50:00,3921.97,3922.19,3921.14,3921.4,68
2025-10-06 05:51:00,3921.48,3921.83,3920.27,3920.67,63
2025-10-06 05:52:00,3920.66,3921.2,3920.65,3921.03,53
2025-10-06 05:53:00,3921.09,3921.9,3921.09,3921.82,58
2025-10-06 05:54:00,3921.84,3921.89,3920.93,3921.23,48
2025-10-06 05:55:00,3921.27,3921.88,3921.03,3921.13,58
2025-10-06 05:56:00,3921.11,3922.28,3921.11,3921.63,56
2025-10-06 05:57:00,3921.64,3921.72,3919.65,3919.71,64
2025-10-06 05:58:00,3919.69,3921.14,3919.68,3921.14,56
2025-10-06 05:59:00,3921.05,3921.12,3920.8,3921.03,57
2025-10-06 06:00:00,3920.97,3921.05,3919.96,3920.24,49
2025-10-06 06:01:00,3920.11,3921.06,3920.11,3920.51,48
2025-10-06 06:02:00,3920.4,3922.05,3920.16,3921.99,54
2025-10-06 06:03:00,3922.02,3922.02,3921.45,3921.93,50
2025-10-06 06:04:00,3921.95,3923.55,3921.8,3923.52,78
2025-10-06 06:05:00,3923.43,3923.43,3922.56,3922.7,56
2025-10-06 06:06:00,3922.57,3923.13,3922.12,3923.05,54
2025-10-06 06:07:00,3923.07,3923.34,3922.6,3923.07,71
2025-10-06 06:08:00,3923.06,3923.64,3923.0,3923.19,52
2025-10-06 06:09:00,3923.14,3923.61,3922.48,3923.59,74
2025-10-06 06:10:00,3923.56,3924.51,3923.56,3924.19,76
2025-10-06 06:11:00,3924.18,3926.57,3924.18,3925.93,80
2025-10-06 06:12:00,3926.21,3926.62,3924.41,3924.53,80
2025-10-06 06:13:00,3924.67,3924.73,3923.35,3923.75,70
2025-10-06 06:14:00,3923.8,3923.87,3921.4,3921.78,78
2025-10-06 06:15:00,3921.95,3922.94,3921.58,3922.39,70
2025-10-06 06:16:00,3922.47,3923.69,3922.47,3923.58,64
2025-10-06 06:17:00,3923.59,3924.2,3923.35,3924.2,71
2025-10-06 06:18:00,3924.16,3924.62,3923.82,3924.56,68
2025-10-06 06:19:00,3924.63,3924.99,3924.02,3924.71,69
2025-10-06 06:20:00,3924.66,3924.66,3922.91,3922.91,62
2025-10-06 06:21:00,3922.96,3923.02,3921.15,3921.62,67
2025-10-06 06:22:00,3921.47,3922.12,3920.96,3922.1,69
2025-10-06 06:23:00,3922.26,3922.56,3921.61,3922.12,62
2025-10-06 06:24:00,3922.13,3922.39,3921.72,3921.92,51
2025-10-06 06:25:00,3921.87,3922.08,3920.31,3921.02,71
2025-10-06 06:26:00,3920.97,3921.75,3920.59,3920.93,65
2025-10-06 06:27:00,3920.92,3922.25,3920.77,3922.25,52
2025-10-06 06:28:00,3922.33,3922.6,3921.66,3921.7,56
2025-10-06 06:29:00,3921.62,3922.04,3921.42,3921.89,45
2025-10-06 06:30:00,3921.81,3922.49,3921.78,3921.88,68
2025-10-06 06:31:00,3921.86,3921.97,3921.52,3921.72,51
2025-10-06 06:32:00,3921.9,3922.99,3921.58,3922.83,52
2025-10-06 06:33:00,3922.42,3923.88,3922.25,3923.74,62
2025-10-06 06:34:00,3923.7,3924.04,3923.17,3923.17,56
2025-10-06 06:35:00,3923.1,3923.86,3923.1,3923.76,56
2025-10-06 06:36:00,3923.77,3924.69,3923.77,3924.31,72
2025-10-06 06:37:00,3924.39,3924.97,3924.35,3924.51,69
2025-10-06 06:38:00,3924.5,3924.77,3924.3,3924.58,59
2025-10-06 06:39:00,3924.46,3925.74,3924.34,3925.58,66
2025-10-06 06:40:00,3925.64,3926.62,3925.64,3926.14,87
2025-10-06 06:41:00,3926.21,3927.7,3925.46,3927.62,83
2025-10-06 06:42:00,3927.6,3928.11,3927.21,3927.21,81
2025-10-06 06:43:00,3927.18,3928.68,3926.24,3928.35,87
2025-10-06 06:44:00,3928.33,3929.28,3927.66,3928.51,84
2025-10-06 06:45:00,3928.7,3929.77,3928.51,3929.04,78
2025-10-06 06:46:00,3929.24,3930.2,3928.44,3929.96,77
2025-10-06 06:47:00,3929.94,3931.24,3929.44,3931.12,81
2025-10-06 06:48:00,3931.12,3931.14,3930.15,3931.1,79
2025-10-06 06:49:00,3931.27,3931.27,3929.5,3930.55,76
2025-10-06 06:50:00,3930.44,3931.94,3930.22,3931.94,71
2025-10-06 06:51:00,3932.0,3932.0,3930.06,3930.1,80
2025-10-06 06:52:00,3930.04,3930.19,3928.48,3928.55,82
2025-10-06 06:53:00,3928.54,3929.59,3928.18,3929.51,73
2025-10-06 06:54:00,3929.49,3930.3,3928.27,3928.41,77
2025-10-06 06:55:00,3928.48,3931.08,3928.48,3930.48,79
2025-10-06 06:56:00,3930.52,3930.79,3929.06,3929.26,79
2025-10-06 06:57:00,3929.29,3930.07,3929.11,3929.85,78
2025-10-06 06:58:00,3929.79,3930.18,3928.91,3929.24,67
2025-10-06 06:59:00,3929.34,3930.15,3929.23,3929.62,66
2025-10-06 07:00:00,3929.35,3931.05,3929.26,3930.16,82
2025-10-06 07:01:00,3929.99,3930.34,3929.29,3930.12,77
2025-10-06 07:02:00,3930.17,3931.46,3930.13,3930.78,81
2025-10-06 07:03:00,3930.76,3930.85,3929.23,3929.32,67
2025-10-06 07:04:00,3929.63,3931.64,3929.32,3931.03,69
2025-10-06 07:05:00,3930.95,3932.07,3929.94,3931.91,79
2025-10-06 07:06:00,3932.12,3933.13,3931.87,3933.03,85
2025-10-06 07:07:00,3933.11,3933.11,3931.17,3931.47,77
2025-10-06 07:08:00,3931.59,3932.03,3930.57,3930.62,73
2025-10-06 07:09:00,3930.39,3931.09,3929.96,3930.1,65
2025-10-06 07:10:00,3929.99,3930.29,3928.93,3930.02,76
2025-10-06 07:11:00,3929.98,3930.12,3929.5,3930.12,65
2025-10-06 07:12:00,3930.21,3930.88,3930.17,3930.84,60
2025-10-06 07:13:00,3930.58,3930.88,3929.22,3929.5,67
2025-10-06 07:14:00,3929.25,3929.51,3928.76,3929.37,67
2025-10-06 07:15:00,3929.28,3929.57,3929.03,3929.4,63
2025-10-06 07:16:00,3929.39,3930.5,3928.86,3930.36,65
2025-10-06 07:17:00,3930.29,3930.45,3929.05,3929.21,62
2025-10-06 07:18:00,3929.16,3929.99,3929.13,3929.97,71
2025-10-06 07:19:00,3929.89,3930.41,3929.46,3929.58,68
2025-10-06 07:20:00,3929.61,3930.43,3929.43,3930.43,64
2025-10-06 07:21:00,3930.26,3931.0,3930.19,3930.83,68
2025-10-06 07:22:00,3930.78,3932.31,3930.3,3930.89,79
2025-10-06 07:23:00,3931.18,3931.3,3929.61,3930.94,77
2025-10-06 07:24:00,3930.95,3932.31,3930.94,3931.79,70
2025-10-06 07:25:00,3931.76,3932.02,3931.17,3931.98,60
2025-10-06 07:26:00,3931.93,3932.75,3931.93,3932.32,64
2025-10-06 07:27:00,3932.33,3932.63,3931.12,3931.15,65
2025-10-06 07:28:00,3931.12,3932.97,3931.1,3932.9,70
2025-10-06 07:29:00,3932.94,3934.51,3932.87,3933.65,82
2025-10-06 07:30:00,3933.53,3933.97,3932.44,3933.95,77
2025-10-06 07:31:00,3933.89,3934.05,3932.95,3933.06,75
2025-10-06 07:32:00,3932.93,3933.78,3932.78,3933.27,75
2025-10-06 07:33:00,3933.2,3934.18,3932.44,3934.18,75
2025-10-06 07:34:00,3934.14,3935.53,3934.14,3934.93,82
2025-10-06 07:35:00,3934.87,3936.01,3934.58,3934.84,85
2025-10-06 07:36:00,3934.74,3935.49,3934.67,3935.3,60
2025-10-06 07:37:00,3935.35,3935.4,3933.69,3934.3,65
2025-10-06 07:38:00,3934.32,3935.42,3933.16,3935.13,77
2025-10-06 07:39:00,3935.15,3936.22,3934.58,3936.05,70
2025-10-06 07:40:00,3935.96,3936.52,3935.47,3936.01,80
2025-10-06 07:41:00,3935.99,3937.97,3935.99,3937.59,77
2025-10-06 07:42:00,3937.45,3939.15,3937.05,3938.81,85
2025-10-06 07:43:00,3938.48,3939.78,3938.31,3939.63,80
2025-10-06 07:44:00,3939.56,3939.95,3938.36,3939.95,80
2025-10-06 07:45:00,3939.95,3940.25,3938.69,3939.77,80
2025-10-06 07:46:00,3939.86,3940.28,3938.89,3939.49,83
2025-10-06 07:47:00,3939.45,3940.26,3938.67,3938.67,83
2025-10-06 07:48:00,3939.03,3939.33,3936.84,3937.61,81
2025-10-06 07:49:00,3937.59,3938.31,3935.31,3935.79,79
2025-10-06 07:50:00,3935.71,3937.82,3935.51,3937.81,84
2025-10-06 07:51:00,3937.78,3939.25,3937.78,3939.11,69
2025-10-06 07:52:00,3939.13,3939.2,3937.9,3937.96,69
2025-10-06 07:53:00,3937.96,3938.06,3936.59,3937.05,76
2025-10-06 07:54:00,3937.03,3938.23,3936.95,3937.87,70
2025-10-06 07:55:00,3937.91,3938.18,3937.59,3937.65,65
2025-10-06 07:56:00,3937.63,3939.55,3937.63,3938.78,59
2025-10-06 07:57:00,3938.81,3939.38,3938.75,3938.9,63
2025-10-06 07:58:00,3938.84,3939.25,3938.3,3938.85,58
2025-10-06 07:59:00,3938.79,3939.54,3938.52,3938.67,61
2025-10-06 08:00:00,3938.68,3940.51,3938.33,3940.12,76
2025-10-06 08:01:00,3940.01,3940.42,3938.17,3939.06,80
2025-10-06 08:02:00,3938.96,3939.07,3937.04,3937.07,78
2025-10-06 08:03:00,3937.0,3937.56,3935.85,3937.24,81
2025-10-06 08:04:00,3937.29,3939.81,3937.13,3939.59,84
2025-10-06 08:05:00,3939.43,3940.46,3939.19,3939.55,82
2025-10-06 08:06:00,3939.68,3942.71,3939.68,3942.59,83
2025-10-06 08:07:00,3942.62,3944.46,3942.62,3944.33,89
2025-10-06 08:08:00,3944.14,3944.81,3943.58,3944.81,88
2025-10-06 08:09:00,3944.69,3944.69,3943.55,3944.43,82
2025-10-06 08:10:00,3944.42,3945.24,3942.75,3942.87,80
2025-10-06 08:11:00,3942.81,3943.46,3942.5,3943.38,75
2025-10-06 08:12:00,3943.2,3943.66,3942.62,3942.74,74
2025-10-06 08:13:00,3942.71,3942.71,3940.92,3941.93,79
2025-10-06 08:14:00,3941.92,3942.14,3940.25,3940.25,81
2025-10-06 08:15:00,3940.1,3940.54,3938.41,3940.52,83
2025-10-06 08:16:00,3940.34,3940.56,3938.77,3939.5,78
2025-10-06 08:17:00,3938.87,3938.89,3937.01,3937.35,72
2025-10-06 08:18:00,3937.45,3937.69,3935.56,3935.9,81
2025-10-06 08:19:00,3935.77,3935.84,3933.22,3933.6,91
2025-10-06 08:20:00,3933.37,3935.55,3933.37,3935.2,90
2025-10-06 08:21:00,3935.17,3936.5,3935.03,3936.38,83
2025-10-06 08:22:00,3936.28,3937.55,3934.93,3936.33,83
2025-10-06 08:23:00,3936.32,3936.94,3935.41,3935.41,79
2025-10-06 08:24:00,3935.36,3935.59,3934.96,3935.21,75
2025-10-06 08:25:00,3934.87,3935.7,3934.47,3934.86,70
2025-10-06 08:26:00,3934.92,3935.6,3933.95,3935.6,84
2025-10-06 08:27:00,3935.7,3937.88,3935.62,3937.16,79
2025-10-06 08:28:00,3937.14,3937.56,3935.56,3936.14,74
2025-10-06 08:29:00,3936.32,3937.2,3936.2,3937.03,71
2025-10-06 08:30:00,3937.02,3937.19,3935.21,3935.3,72
2025-10-06 08:31:00,3935.59,3935.72,3930.39,3931.92,88
2025-10-06 08:32:00,3932.04,3933.5,3931.07,3931.24,85
2025-10-06 08:33:00,3931.47,3933.38,3930.7,3933.38,84
2025-10-06 08:34:00,3933.37,3933.4,3930.07,3930.22,83
2025-10-06 08:35:00,3929.72,3931.14,3929.22,3930.42,85
2025-10-06 08:36:00,3930.52,3932.17,3930.19,3931.86,74
2025-10-06 08:37:00,3931.84,3933.21,3931.79,3932.76,75
2025-10-06 08:38:00,3932.41,3932.52,3931.66,3931.94,68
2025-10-06 08:39:00,3932.03,3932.03,3930.52,3931.64,73
2025-10-06 08:40:00,3931.58,3932.13,3930.4,3931.79,70
2025-10-06 08:41:00,3931.73,3931.94,3929.71,3929.83,75
2025-10-06 08:42:00,3929.84,3930.18,3928.49,3928.59,78
2025-10-06 08:43:00,3928.45,3929.16,3927.49,3927.89,93
2025-10-06 08:44:00,3928.28,3930.42,3927.8,3930.29,87
2025-10-06 08:45:00,3930.4,3931.82,3929.97,3931.74,88
2025-10-06 08:46:00,3931.83,3932.37,3931.39,3931.83,76
2025-10-06 08:47:00,3931.96,3932.77,3931.42,3931.94,72
2025-10-06 08:48:00,3932.0,3932.79,3931.8,3932.62,71
2025-10-06 08:49:00,3932.67,3933.16,3932.0,3932.79,71
2025-10-06 08:50:00,3932.69,3932.99,3931.5,3932.16,68
2025-10-06 08:51:00,3932.43,3933.18,3931.77,3932.68,76
2025-10-06 08:52:00,3932.77,3932.86,3931.27,3931.51,82
2025-10-06 08:53:00,3931.56,3932.18,3930.5,3930.5,75
2025-10-06 08:54:00,3930.58,3931.36,3929.96,3929.98,73
2025-10-06 08:55:00,3929.99,3930.49,3928.82,3929.68,70
2025-10-06 08:56:00,3930.17,3930.53,3928.58,3928.74,79
2025-10-06 08:57:00,3928.79,3932.76,3928.51,3932.61,80
2025-10-06 08:58:00,3932.67,3933.39,3932.05,3932.61,76
2025-10-06 08:59:00,3932.6,3932.98,3932.02,3932.74,71
2025-10-06 09:00:00,3933.0,3933.0,3931.43,3931.62,76
2025-10-06 09:01:00,3931.57,3932.15,3930.58,3931.18,79
2025-10-06 09:02:00,3931.19,3932.33,3930.93,3931.53,70
2025-10-06 09:03:00,3931.53,3931.53,3929.28,3930.46,82
2025-10-06 09:04:00,3930.6,3930.6,3927.89,3927.92,81
2025-10-06 09:05:00,3928.19,3928.94,3927.77,3927.78,83
2025-10-06 09:06:00,3927.54,3927.54,3922.62,3925.51,99
2025-10-06 09:07:00,3925.51,3928.2,3925.5,3928.2,91
2025-10-06 09:08:00,3928.21,3929.34,3927.83,3928.3,87
2025-10-06 09:09:00,3928.38,3928.38,3925.61,3925.77,78
2025-10-06 09:10:00,3925.78,3927.29,3925.46,3925.83,81
2025-10-06 09:11:00,3925.79,3927.21,3925.79,3926.76,77
2025-10-06 09:12:00,3926.82,3927.08,3924.04,3925.06,84
2025-10-06 09:13:00,3925.31,3926.36,3924.61,3925.69,86
2025-10-06 09:14:00,3925.66,3925.92,3925.0,3925.8,75
2025-10-06 09:15:00,3925.92,3926.64,3924.99,3925.11,81
2025-10-06 09:16:00,3925.28,3926.1,3924.54,3924.57,82
2025-10-06 09:17:00,3924.67,3927.1,3924.67,3926.31,80
2025-10-06 09:18:00,3926.33,3927.77,3925.08,3925.45,78
2025-10-06 09:19:00,3925.57,3927.47,3925.29,3927.47,75
2025-10-06 09:20:00,3927.59,3927.72,3926.65,3926.97,72
